sample-id	forward-absolute-filepath	reverse-absolute-filepath
DDT.29.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_29_2_6300R2_S1373_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_29_2_6300R2_S1373_R2_001.fastq.gz
DDT.30.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_30_2_6300R2_S1374_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_30_2_6300R2_S1374_R2_001.fastq.gz
DDT.31.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_31_2_6300R2_S1375_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_31_2_6300R2_S1375_R2_001.fastq.gz
DDT.32.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_32_2_6300R2_S1376_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_32_2_6300R2_S1376_R2_001.fastq.gz
DDT.33.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_33_2_6300R2_S1377_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_33_2_6300R2_S1377_R2_001.fastq.gz
DDT.34.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_34_2_6300R2_S1378_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_34_2_6300R2_S1378_R2_001.fastq.gz
DDT.35.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_35_2_6300R2_S1379_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_35_2_6300R2_S1379_R2_001.fastq.gz
DDT.36.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_36_2_6300R2_S1380_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_36_2_6300R2_S1380_R2_001.fastq.gz
DDT.37.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_37_2_6300R2_S1381_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_37_2_6300R2_S1381_R2_001.fastq.gz
DDT.38.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_38_2_6300R2_S1382_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_38_2_6300R2_S1382_R2_001.fastq.gz
DDT.39.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_39_2_6300R2_S1383_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_39_2_6300R2_S1383_R2_001.fastq.gz
DDT.40.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_40_2_6300R2_S1384_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_40_2_6300R2_S1384_R2_001.fastq.gz
DDT.41.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_41_2_6300R2_S1385_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_41_2_6300R2_S1385_R2_001.fastq.gz
DDT.42.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_42_2_6300R2_S1386_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_42_2_6300R2_S1386_R2_001.fastq.gz
DDT.43.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_43_2_6300R2_S1387_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_43_2_6300R2_S1387_R2_001.fastq.gz
DDT.44.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_44_2_6300R2_S1388_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_44_2_6300R2_S1388_R2_001.fastq.gz
DDT.45.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_45_2_6300R2_S1389_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_45_2_6300R2_S1389_R2_001.fastq.gz
DDT.46.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_46_2_6300R2_S1390_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_46_2_6300R2_S1390_R2_001.fastq.gz
DDT.47.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_47_2_6300R2_S1391_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_47_2_6300R2_S1391_R2_001.fastq.gz
DDT.48.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_48_2_6300R2_S1392_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_48_2_6300R2_S1392_R2_001.fastq.gz
DDT.49.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_49_2_6300R2_S1393_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_49_2_6300R2_S1393_R2_001.fastq.gz
DDT.50.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_50_2_6300R2_S1394_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_50_2_6300R2_S1394_R2_001.fastq.gz
DDT.51.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_51_2_6300R2_S1395_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_51_2_6300R2_S1395_R2_001.fastq.gz
DDT.52.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_52_2_6300R2_S1396_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_52_2_6300R2_S1396_R2_001.fastq.gz
DDT.53.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_53_2_6300R2_S1397_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_53_2_6300R2_S1397_R2_001.fastq.gz
DDT.54.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_54_2_6300R2_S1398_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_54_2_6300R2_S1398_R2_001.fastq.gz
DDT.55.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_55_2_6300R2_S1399_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_55_2_6300R2_S1399_R2_001.fastq.gz
DDT.56.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_56_2_6300R2_S1400_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_56_2_6300R2_S1400_R2_001.fastq.gz
DDT.57.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_57_2_6300R2_S1401_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_57_2_6300R2_S1401_R2_001.fastq.gz
DDT.58.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_58_2_6300R2_S1402_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_58_2_6300R2_S1402_R2_001.fastq.gz
DDT.59.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_59_2_6300R2_S1403_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_59_2_6300R2_S1403_R2_001.fastq.gz
DDT.60.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_60_2_6300R2_S1404_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_60_2_6300R2_S1404_R2_001.fastq.gz
DDT.61.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_61_2_6300R2_S1405_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_61_2_6300R2_S1405_R2_001.fastq.gz
DDT.62.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_62_2_6300R2_S1406_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_62_2_6300R2_S1406_R2_001.fastq.gz
DDT.63.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_63_2_6300R2_S1407_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_63_2_6300R2_S1407_R2_001.fastq.gz
DDT.64.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_64_2_6300R2_S1408_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_64_2_6300R2_S1408_R2_001.fastq.gz
DDT.65.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_65_2_6300R2_S1409_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_65_2_6300R2_S1409_R2_001.fastq.gz
DDT.66.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_66_2_6300R2_S1410_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_66_2_6300R2_S1410_R2_001.fastq.gz
DDT.67.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_67_2_6300R2_S1411_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_67_2_6300R2_S1411_R2_001.fastq.gz
DDT.68.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_68_2_6300R2_S1412_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_68_2_6300R2_S1412_R2_001.fastq.gz
DDT.69.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_69_2_6300R2_S1413_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_69_2_6300R2_S1413_R2_001.fastq.gz
DDT.70.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_70_2_6300R2_S1414_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_70_2_6300R2_S1414_R2_001.fastq.gz
DDT.71.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_71_2_6300R2_S1415_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_71_2_6300R2_S1415_R2_001.fastq.gz
DDT.72.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_72_2_6300R2_S1416_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_72_2_6300R2_S1416_R2_001.fastq.gz
DDT.73.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_73_2_6300R2_S1417_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_73_2_6300R2_S1417_R2_001.fastq.gz
DDT.74.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_74_2_6300R2_S1418_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_74_2_6300R2_S1418_R2_001.fastq.gz
DDT.75.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_75_2_6300R2_S1419_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_75_2_6300R2_S1419_R2_001.fastq.gz
DDT.76.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_76_2_6300R2_S1420_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_76_2_6300R2_S1420_R2_001.fastq.gz
DDT.77.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_77_2_6300R2_S1421_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_77_2_6300R2_S1421_R2_001.fastq.gz
DDT.78.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_78_2_6300R2_S1422_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_78_2_6300R2_S1422_R2_001.fastq.gz
DDT.79.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_79_2_6300R2_S1423_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_79_2_6300R2_S1423_R2_001.fastq.gz
DDT.80.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_80_2_6300R2_S1424_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_80_2_6300R2_S1424_R2_001.fastq.gz
DDT.81.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_81_2_6300R2_S1425_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_81_2_6300R2_S1425_R2_001.fastq.gz
DDT.82.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_82_2_6300R2_S1426_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_82_2_6300R2_S1426_R2_001.fastq.gz
DDT.83.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_83_2_6300R2_S1427_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_83_2_6300R2_S1427_R2_001.fastq.gz
DDT.84.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_84_2_6300R2_S1428_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_84_2_6300R2_S1428_R2_001.fastq.gz
DDT.85.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_85_2_6300R2_S1429_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_85_2_6300R2_S1429_R2_001.fastq.gz
DDT.86.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_86_2_6300R2_S1430_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_86_2_6300R2_S1430_R2_001.fastq.gz
DDT.87.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_87_2_6300R2_S1431_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_87_2_6300R2_S1431_R2_001.fastq.gz
DDT.88.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_88_2_6300R2_S1432_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_88_2_6300R2_S1432_R2_001.fastq.gz
DDT.89.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_89_2_6300R2_S1433_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_89_2_6300R2_S1433_R2_001.fastq.gz
DDT.90.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_90_2_6300R2_S1434_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_90_2_6300R2_S1434_R2_001.fastq.gz
DDT.91.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_91_2_6300R2_S1435_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_91_2_6300R2_S1435_R2_001.fastq.gz
DDT.92.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_92_2_6300R2_S1436_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_92_2_6300R2_S1436_R2_001.fastq.gz
DDT.93.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_93_2_6300R2_S1437_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_93_2_6300R2_S1437_R2_001.fastq.gz
DDT.94.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_94_2_6300R2_S1438_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_94_2_6300R2_S1438_R2_001.fastq.gz
DDT.95.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_95_2_6300R2_S1439_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_95_2_6300R2_S1439_R2_001.fastq.gz
DDT.96.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_96_2_6300R2_S1440_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_96_2_6300R2_S1440_R2_001.fastq.gz
DDT.PC.1.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_PC_1_1_6300R2_S1441_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_PC_1_1_6300R2_S1441_R2_001.fastq.gz
DDT.NC.1.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_NC_1_1_6300R2_S1442_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_NC_1_1_6300R2_S1442_R2_001.fastq.gz
DDT.S.1.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_S_1_1_6300R2_S1443_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_S_1_1_6300R2_S1443_R2_001.fastq.gz
DDT.S.2.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_S_2_1_6300R2_S1444_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_S_2_1_6300R2_S1444_R2_001.fastq.gz
DDT.S.3.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_S_3_1_6300R2_S1445_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_S_3_1_6300R2_S1445_R2_001.fastq.gz
DDT.S.4.1	/patch/directory/6300R2_i7RCi5_OUT/DDT_S_4_1_6300R2_S1446_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_S_4_1_6300R2_S1446_R2_001.fastq.gz
DDT.PC.1.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_PC_1_2_6300R2_S1447_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_PC_1_2_6300R2_S1447_R2_001.fastq.gz
DDT.NC.1.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_NC_1_2_6300R2_S1448_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_NC_1_2_6300R2_S1448_R2_001.fastq.gz
DDT.PC.2.3	/patch/directory/6300R2_i7RCi5_OUT/DDT_PC_2_3_6300R2_S1449_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_PC_2_3_6300R2_S1449_R2_001.fastq.gz
DDT.NC.2.3	/patch/directory/6300R2_i7RCi5_OUT/DDT_NC_2_3_6300R2_S1450_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_NC_2_3_6300R2_S1450_R2_001.fastq.gz
DDT.S.1.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_S_1_2_6300R2_S1451_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_S_1_2_6300R2_S1451_R2_001.fastq.gz
DDT.S.2.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_S_2_2_6300R2_S1452_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_S_2_2_6300R2_S1452_R2_001.fastq.gz
DDT.S.3.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_S_3_2_6300R2_S1453_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_S_3_2_6300R2_S1453_R2_001.fastq.gz
DDT.S.4.2	/patch/directory/6300R2_i7RCi5_OUT/DDT_S_4_2_6300R2_S1454_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_S_4_2_6300R2_S1454_R2_001.fastq.gz
DDT.PC.2.4	/patch/directory/6300R2_i7RCi5_OUT/DDT_PC_2_4_6300R2_S1455_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_PC_2_4_6300R2_S1455_R2_001.fastq.gz
DDT.NC.2.4	/patch/directory/6300R2_i7RCi5_OUT/DDT_NC_2_4_6300R2_S1456_R1_001.fastq.gz	/patch/directory/6300R2_i7RCi5_OUT/DDT_NC_2_4_6300R2_S1456_R2_001.fastq.gz
